date	rain	min_temp	max_temp
2021-12-11	0.0	26.5	30.7
2021-12-12	7.6	24.9	30.8
2021-12-13	9.8	23.8	30.6
2021-12-14	3.4	23.8	29.3
2021-12-15	0.8	24.5	29.4
2021-12-16	0	24.9	29.6
2021-12-17	0.0	24.7	29.7
2021-12-18	1.8	25.2	28.3
2021-12-19	16.9	25.2	28.6
2021-12-20	0.0	22.7	29.1
2021-12-21	7.2	25.5	29.2
2021-12-22	0.0	23.7	29.1
2021-12-23	0.0	21.7	28.9
2021-12-24	0.0	20.8	28.6
2021-12-25	0.0	20.9	
2021-12-26	0.0	21.2	29.3
2021-12-27	0.0	24.8	29.5
2021-12-28	0.0	24.4	30.0
2021-12-29	0.0	22.4	29.8
2021-12-30	7.7	23.9	29.4
2021-12-31	28.4	23.5	28.9
2022-01-01	3.1	23.8	27.8
2022-01-02	0.3	23.5	29.2
2022-01-03	26.2	23.5	28.6
2022-01-04	2.6	23.5	28.8
2022-01-05	0.6	24.4	28.0
2022-01-06	39.1	23.4	28.8
2022-01-07	11.8	23.1	29.2
2022-01-08	42.0	23.7	29.3
2022-01-09	3.6	24.2	28.8
2022-01-10	35.2	22.4	29.3
2022-01-11	10.6	23.4	26.3
2022-01-12	0.3	24.1	29.2
2022-01-13	0.0	23.4	29.8
2022-01-14	0.0	24.7	30.0
2022-01-15	0.0	24.2	30.5
2022-01-16	0.0	25.5	30.1
2022-01-17	1.6	25.3	30.0
2022-01-18	5.2	23.5	30.0
2022-01-19	0	24.9	29.0
2022-01-20	0.0	21.4	28.9
2022-01-21	0.0	20.2	28.5
2022-01-22	0.0	19.3	28.8
2022-01-23	0.0	20.9	29.4
2022-01-24	0.0	21.9	29.8
2022-01-25	0.0	21.9	29.4
2022-01-26	0.0	21.5	29.0
2022-01-27	0.0	21.2	30.0
2022-01-28	1.2	23.0	29.3
2022-01-29	4.9	22.7	29.7
2022-01-30	0.7	24.8	29.3
2022-01-31	1.2	23.8	30.0
2022-02-01	0.0	24.7	30.3
2022-02-03	0.0	21.1	30.0
2022-02-04	0.0	21.4	29.8
2022-02-05	0.0	22.0	30.3
2022-02-06	0.0	24.2	30.8
2022-02-07	0.0	25.4	30.3
2022-02-08	0.0	20.9	30.0
2022-02-09	0.0	22.6	30.0
2022-02-10	33.8	22.8	29.0
2022-02-11	3.8	23.2	29.1
2022-02-12	43.9	23.5	26.2
2022-02-13	135.8	22.6	29.4
2022-02-14	5.4	22.8	25.9
2022-02-15	0.0	24.4	29.4
2022-02-16	0.0	21.5	29.1
2022-02-17	0.0	20.6	28.9
2022-02-18	4.6	23.9	29.0
2022-02-19	0.0	24.1	29.7
2022-02-20	24.1	23.5	29.0
2022-02-21	0.0	23.5	29.0
2022-02-22	0.0	23.4	30.5
2022-02-23	7.1	23.6	30.0
2022-02-24	0.0	25.5	29.6
2022-02-25	0.0	25.4	30.1
2022-02-26	0.0	26.1	29.8
2022-02-27	0	26.1	30.2
2022-02-28	0.0	25.6	29.7
2022-03-01	0.0	25.9	29.7
2022-03-02	0.0	26.4	29.9
2022-03-03	0.0	26.9	29.6
2022-03-04	37.0	23.4	29.8
2022-03-05	25.7	23.1	27.4
2022-03-06	0.3	24.0	29.4
2022-03-07	0.0	23.8	29.8
2022-03-08	0	25.1	29.7
2022-03-09	0.0	25.5	29.9
2022-03-10	0.0	23.2	29.7
2022-03-11	0.0	25.0	29.9
2022-03-12	0.0	26.1	29.9
2022-03-13	0.0	26.4	30.0
2022-03-14	0.0	25.7	30.2
2022-03-15	0.0	23.4	30.0
2022-03-16	0.0	23.9	30.6
2022-03-17	0.0	24.0	29.8
2022-03-18	47.2	23.9	31.8
2022-03-20	0.0	23.6	34.5
2022-03-21	0.0	24.6	34.2
2022-03-22	0.0	24.6	34.2
2022-03-23	0.0	25.3	34.6
2022-03-24	0.0	25.4	31.8
2022-03-25	0.0	23.8	32.0
2022-03-26	0.0	23.5	31.8
2022-03-27	0.0	24.5	31.0
2022-03-28	0.0	25.0	31.9
2022-03-29	0.0	24.8	31.7
2022-03-30	0.0	25.5	32.2
2022-03-31	0.0	24.1	32.9
2022-04-01	0.0	25.5	31.7
2022-04-02	0.0	25.1	32.4
2022-04-03	0	23.9	32.8
2022-04-04	0.0	24.6	32.6
2022-04-06	0.0	23.6	32.4
2022-04-07	0.0	24.0	32.9
2022-04-08	0.0	24.2	32.9
2022-04-09	0.0	23.4	33.5
2022-04-10	20.6	23.7	33.0
2022-04-11	27.0	21.4	31.4
2022-04-12	0.0	25.0	31.4
2022-04-13	3.5	24.1	32.0
2022-04-14	0.3	24.3	31.4
2022-04-15	0.4	23.8	30.7
2022-04-16	0.0	25.4	32.8
2022-04-17	0	25.7	32.0
2022-04-18	0.0	23.7	33.0
2022-04-19	28.0	23.2	34.4
2022-04-20	0.0	26.0	34.3
2022-04-21	2.3	26.5	32.0
2022-04-22	0.0	25.5	31.4
2022-04-23	7.0	23.9	32.5
2022-04-24	1.2	23.8	31.9
2022-04-25	0.0	25.7	31.9
2022-04-26	0.0	25.6	32.2
2022-04-27	0.0	25.6	32.7
2022-04-28	0.0	25.9	32.4
2022-04-29	0.0	25.0	32.8
2022-04-30	0.0	25.6	34.0
2022-05-01	0.0	25.7	36.1
2022-05-02	0.0	26.1	35.0
2022-05-03	2.5	25.3	36.3
2022-05-04	0.0	26.7	33.2
2022-05-05	50.3	23.5	35.2
2022-05-06	0.0	25.0	34.8
2022-05-07	0.0	26.3	34.6
2022-05-08	0.0	26.6	34.4
2022-05-09	0.0	28.1	33.6
2022-05-10	0.0	27.6	32.8
2022-05-12	0.0		
2022-05-13	0.0	25.9	34.0
2022-05-14	0.0	26.0	34.0
2022-05-15	0.0	26.5	33.8
2022-05-16	0.0	25.6	33.1
2022-05-17	0.0	26.4	33.9
2022-05-18	1.3	26.1	33.2
2022-05-19	0	25.9	32.8
2022-05-20	0.0	25.9	34.2
2022-05-21	0.0	26.0	34.4
2022-05-22	0.0	26.4	34.9
2022-05-23	0.0	26.5	34.9
2022-05-24	0.0	26.7	34.2
2022-05-25	0.0	25.5	34.2
2022-05-26	0.0	25.0	35.1
2022-05-27	0.0	26.0	34.7
2022-05-28	0.0	25.4	34.6
2022-05-29	0.0	25.6	34.1
2022-05-30	0.0	25.4	34.3
2022-05-31	0.0	25.5	33.8
2022-06-01	0.0	25.7	32.9
2022-06-03	0.0	25.5	35.4
2022-06-04	0.0	26.2	34.3
2022-06-05	0.0	26.4	35.3
2022-06-06	0.0	26.0	35.3
2022-06-07	0.0	26.4	34.3
2022-06-08	0.0	26.5	32.2
2022-06-09	0.0	26.6	34.0
2022-06-10	0.0	26.4	33.9
2022-06-11	0.0	26.4	34.9
2022-06-12	0.0	26.0	33.0
2022-06-13	0.0	25.9	33.6
2022-06-14	0.0	26.1	35.9
2022-06-22	0.0	25.6	33.7
2022-06-23	0.0	25.4	33.7
2022-06-24	0.0	25.7	33.8
2022-06-25	0.0	26.3	34.6
2022-06-26	0.0	26.4	34.4
2022-06-29	0.0	25.7	34.6
2022-06-30	0	25.5	35.7
2022-07-01	0.0	24.6	34.9
2022-07-02	0.0	26.1	35.8
2022-07-09	0.0	25.7	35.6
2022-07-10	0.0	26.4	35.3
2022-07-12	0.0	25.8	33.1
2022-07-13	0.0	26.4	34.4
2022-07-14	0.0	26.6	34.0
2022-07-15	0.0	25.8	34.1
2022-07-16	0.0	26.4	34.0
2022-07-17	0.0	26.5	34.9
2022-07-18	0.0	25.5	35.6
2022-07-19	11.6	24.9	35.2
2022-07-20	0.0	24.0	32.4
2022-07-21	0	25.0	33.6
2022-07-22	0.0	24.5	34.6
2022-07-23	35.8	23.6	34.3
2022-07-24	0.0	25.4	33.6
2022-07-25	0	24.6	30.7
2022-07-26	4.4	23.6	33.1
2022-07-27	0.0	23.5	30.8
2022-07-28	0.0	23.8	30.5
2022-07-29	3.3	23.7	31.4
2022-07-30	0.1	24.1	30.0
2022-07-31	0.0	24.7	31.6
2022-08-01	18.1	24.4	33.3
2022-08-04	0.0	25.5	31.5
2022-08-05	0.0	24.5	31.4
2022-08-06	0.0	25.7	31.4
2022-08-07	0.0	25.7	31.8
2022-08-08	0.0	26.0	33.7
2022-08-09	0.0	25.5	32.9
2022-08-10	0.0	25.0	33.6
2022-08-11	0.0	24.6	34.5
2022-08-12	0.0	26.1	36.0
2022-08-13	0.0	25.3	35.4
2022-08-14	0	24.7	34.7
2022-08-15	0	24.6	33.9
2022-08-16	0.0	25.2	32.9
2022-08-17	0.0	25.1	33.1
2022-08-18	0.0	25.4	35.3
2022-08-19	0.0	25.0	35.8
2022-08-20	0.0	25.5	35.2
2022-08-21	5.9	25.0	36.0
2022-08-22	0.0	26.1	34.7
2022-08-23	0.0	25.6	34.1
2022-08-25	2.0	23.8	34.5
2022-08-26	0	24.0	33.3
2022-08-29	32.3	23.6	34.5
2022-08-30	5.3	23.6	32.9
2022-08-31	7.3	23.4	31.0
2022-09-01	6.6	23.6	29.2
2022-09-02	0.0	23.5	30.7
2022-09-03	0	24.0	32.4
2022-09-04	0.0	24.4	32.8
2022-09-05	6.0	24.1	33.7
2022-09-06	8.5	24.5	32.9
2022-09-07	0.0	25.0	30.9
2022-09-08	0.0	25.2	31.8
2022-09-09	0.0	25.0	31.8
2022-09-14	0.0	24.4	34.9
2022-09-16	0.0	24.0	35.3
2022-09-17	0.0	23.8	34.6
2022-09-18	0.0	25.1	36.0
2022-09-19	0.0	25.2	35.6
2022-09-21	0.0	25.3	36.1
2022-09-22	0.0	25.0	36.3
2022-09-23	0.0	24.9	36.4
2022-09-24	0.0	25.4	35.1
2022-09-25	0.0	24.9	36.2
2022-09-26	0.0	24.1	34.1
2022-09-27	16.3	23.4	35.3
2022-09-28	19.2	24.3	33.7
2022-09-29	0.0	25.0	33.7
2022-10-01	0.0	25.4	33.4
2022-10-02	0.0	25.7	33.4
2022-10-03	0.0	25.9	34.5
2022-10-04	0.0	25.4	34.0
2022-10-05	0.0	25.4	35.0
2022-10-06	0.0	25.4	33.4
2022-10-07	0.0	24.8	33.4
2022-10-08	7.7	24.0	33.8
2022-10-09	0.0	23.7	32.9
2022-10-10	4.2	23.9	32.3
2022-10-11	0.6	23.8	31.3
2022-10-12	10.0	23.4	33.4
2022-10-13	45.7	22.1	32.2
2022-10-14	0.0	23.4	31.7
2022-10-15	10.0	23.7	32.6
2022-10-16	26.3	23.8	31.8
2022-10-17	21.1	24.0	32.8
2022-10-18	0.0	24.1	32.4
2022-10-19	0.3	25.1	31.6
2022-10-20	37.5	24.0	32.2
2022-10-21	37.8	23.8	30.7
2022-10-22	4.9	23.6	26.1
2022-10-23	0.0	24.0	30.9
2022-10-24	3.7	23.9	30.7
2022-10-25	17.8	24.1	31.5
2022-10-26	11.1	24.4	32.0
2022-10-27	0.0	23.1	30.6
2022-10-28	0.0	21.9	30.5
2022-10-29	0.0	22.9	30.1
2022-10-30	11.4	24.6	30.3
2022-10-31	11.8	24.2	29.3
2022-11-01	3.8	20.4	29.7
2022-11-02	86.9	23.4	28.4
2022-11-03	5.3	23.2	29.8
2022-11-04	4.3	23.6	30.6
2022-11-05	32.5	23.4	30.6
2022-11-06	35.3	23.3	29.9
2022-11-07	1.1	24.4	30.5
2022-11-08	7.5	24.4	29.8
2022-11-09	25.1	24.4	28.5
2022-11-10	15.6	22.9	27.9
2022-11-11	20.2	23.1	28.2
2022-11-12	0	23.3	29.6
2022-11-13	26.4	23.0	28.7
2022-11-14	3.1	23.5	28.7
2022-11-15	9.7	22.9	28.9
2022-11-16	6.3	24.0	29.9
2022-11-17	0.0	22.0	29.3
2022-11-18	0.0	22.2	29.3
2022-11-19	6.2	23.8	29.5
2022-11-20	0.8	23.7	27.5
2022-11-21	0.0	22.1	29.0
2022-11-22	0.0	22.2	30.3
2022-11-23	0.0	23.0	31.8
2022-11-24	0.0	22.6	32.0
2022-11-25	0.0	24.0	31.4
2022-11-26	0.0	23.4	29.6
2022-11-27	0.0	24.6	30.6
2022-11-28	0.0	23.0	29.6
2022-11-29	0.0	24.4	30.1
2022-11-30	0.0	22.0	29.3
2022-12-01	0.1	23.5	28.3
2022-12-02	6.5	24.3	30.4
2022-12-03	73.7	23.6	28.9
2022-12-04	0.5	25.5	29.3
2022-12-06	0.4	24.4	28.8
2022-12-07	0.2	24.4	28.2
2022-12-08	17.9	20.0	26.5
2022-12-09	130.0	16.5	21.8
2022-12-10	0.2	19.8	25.4
2022-12-11	0.0	22.8	31.0
2022-12-12	0.0	23.4	31.3
2022-12-13	0.0	22.6	30.0
2022-12-14	0.0	23.0	30.2
2022-12-15	0.1	23.6	29.0
2022-12-16	0.0	25.3	29.3
2022-12-17	0.0	25.4	29.3
2022-12-19	0.4	24.8	28.3
2022-12-20	21.7	23.4	26.7
2022-12-21	1.0	25.5	29.1
2022-12-22	27.5	23.2	27.4
2022-12-23	0.6	23.4	27.8
2022-12-24	3.4	23.9	28.6
2022-12-25	28.4	22.6	27.4
2022-12-27	2.0	24.0	29.3
2022-12-28	2.1	25.2	29.8
2022-12-29	0.2	24.8	29.2
2023-01-01	0.2	23.3	28.5
2023-01-03	0.0	22.4	29.0
2023-01-04	0.0	24.9	28.0
2023-01-09	0.0	24.5	28.4
2023-01-10	0.0	23.9	27.7
2023-01-12	0.0	20.1	28.3
2023-01-15	0.0	21.5	28.6
2023-01-16	0.0	22.9	28.3
2023-01-17	0.0	24.8	28.5
2023-01-18	0.0	24.1	29.7
2023-01-19	0.0	21.0	28.9
2023-01-20	0.0	22.4	29.1
2023-01-21	0.0	25.5	29.5
2023-01-22	4.6	21.0	28.5
2023-01-23	0	24.5	27.8
2023-01-24	4.0	24.9	28.4
2023-01-25	0.0	21.9	28.9
2023-01-26	0.0	23.8	28.4
2023-01-27	0.0	23.0	27.6
2023-01-28	0.0	21.6	28.6
2023-01-29	0	22.0	28.4
2023-02-01	20.8	22.9	25.1
2023-02-02	119.1	22.4	25.6
2023-02-03	10.0	24.0	27.5
2023-02-04	0.4	25.3	29.5
2023-02-05	2.7	24.9	28.3
2023-02-06	0.0	24.9	28.6
2023-02-07	1.0	25.1	28.0
2023-02-08	0.0	24.4	28.9
2023-02-09	0.0	24.6	29.8
2023-02-10	0.0	24.8	29.6
2023-02-11	0.0	23.2	29.0
2023-02-12	0.0	21.7	29.3
2023-02-13	0.0	23.3	28.7
2023-02-14	0.0	22.1	29.6
2023-02-15	0.0	21.1	28.8
2023-02-16	0.0	24.4	29.2
2023-02-17	0.0	21.3	29.9
2023-02-18	0.0	23.9	29.2
2023-02-19	0.0	25.7	30.0
2023-02-20	0.0	25.7	29.9
2023-02-21	0.0	24.7	29.6
2023-02-23	0.0	23.2	29.8
2023-02-24	0.0	24.6	30.6
2023-02-25	0.0	25.5	30.7
2023-02-26	0.0	24.7	29.9
2023-03-01	35.9	24.1	29.2
2023-03-02	0.0	25.8	30.1
2023-03-03	0.0	25.8	29.8
2023-03-05	0.0	23.1	29.6
2023-03-06	0.0	25.4	30.2
2023-03-11	0.0	26.4	29.8
2023-03-13	2.0	25.1	29.4
2023-03-14	0.0	24.9	30.3
2023-03-16	2.7	25.4	31.3
2023-03-17	0.0	25.3	31.4
2023-03-18	0.0	25.6	31.7
2023-03-19	0.0	24.0	31.8
2023-03-20	75.8	22.5	32.3
2023-03-22	0.0	24.7	31.6
2023-03-23	0.0	25.4	31.9
2023-03-24	0.0	23.7	32.0
2023-03-26	0.0	24.5	32.2
2023-03-30	0.0	23.1	32.8
2023-04-01	0.0	25.0	32.8
2023-04-02	0.0	24.7	32.6
2023-04-05	0.0	23.8	33.8
2023-04-07	0.0	24.9	33.7
2023-04-08	0.0	26.5	32.8
2023-04-09	1.4	24.9	33.6
2023-04-10	2.6	24.9	32.6
2023-04-11	0.0	27.5	33.1
2023-04-12	0.0	26.3	33.2
2023-04-13	0.0	25.6	33.3
2023-04-14	0.0	25.3	33.4
2023-04-15	0.0	25.8	33.7
2023-04-16	0.0	25.4	33.8
2023-04-17	0.0	24.7	34.5
2023-04-18	0.0	25.3	34.1
2023-04-19	0.0	25.7	34.6
2023-04-20	0.0	26.6	35.4
2023-04-21	0.0	25.0	35.9
2023-04-23	0.0	24.8	35.2
2023-04-24	0.0	26.2	35.6
2023-04-25	0.0	25.6	34.4
2023-04-28	21.8	25.2	33.9
2023-04-29	1.5	25.4	32.6
2023-04-30	12.3	24.0	29.8
2023-05-01	2.6	24.7	32.4
2023-05-02	37.0	23.6	33.0
2023-05-03	4.5	24.6	31.8
2023-05-04	33.6	24.0	31.9
2023-05-05	6.1	24.1	32.4
2023-05-06	0.1	24.5	29.2
2023-05-07	11.0	23.6	32.9
2023-05-08	0.0	24.1	30.1
2023-05-09	0	24.7	29.6
2023-05-10	0	26.0	33.1
2023-05-11	0.4	26.0	32.3
2023-05-13	0.0	27.0	33.2
2023-05-15	0.0	27.0	34.8
2023-05-20	0.0	25.4	35.3
2023-05-21	0.0	25.9	34.9
2023-05-22	0.0	25.0	35.5
2023-05-25	0.0	25.0	36.0
2023-05-27	0.0	26.6	35.7
2023-05-30	0.0	25.3	35.2
2023-05-31	1.2	25.4	36.2
2023-06-02	0.0	27.0	36.3
2023-06-03	0.0	27.4	35.7
2023-06-04	0.0	27.4	26.2
2023-06-12	0.0	27.5	36.4
2023-06-15	0.0	26.9	34.6
2023-06-18	0.0	27.6	30.6
2023-06-20	0.0	26.4	34.7
2023-06-22	0.0	26.2	33.1
2023-06-23	0.0	26.8	35.1
2023-06-26	0.0	26.0	34.7
2023-06-28	0.0	25.7	35.0
2023-06-29	0.0	26.1	36.1
2023-07-01	0.0	27.1	35.7
2023-07-03	0	26.9	32.9
2023-07-04	0	25.7	32.4
2023-07-06	0.0	26.5	33.8
2023-07-07	0.0	26.2	32.6
2023-07-09	0.0	25.7	35.5
2023-07-11	0.0	25.9	32.2
2023-07-12	0.2	24.9	33.8
2023-07-13	0.0	26.5	35.7
2023-07-14	0.0	26.6	36.8
2023-07-15	0.0	26.7	36.3
2023-07-16	0	27.2	36.9
2023-07-17	0.0	23.7	37.6
2023-07-18	0.0	26.9	36.6
2023-07-20	0.0	26.8	35.4
2023-07-23	0.0	26.7	36.1
2023-07-25	0	27.2	34.3
2023-07-30	0.1	26.3	37.0
2023-07-31	0.0	26.2	37.4
2023-08-01	0.0	26.9	35.9
2023-08-02	0.0	26.4	35.7
2023-08-03	0.0	26.5	37.0
2023-08-06	0	25.4	36.2
2023-08-07	0.0	26.0	37.2
2023-08-12	4.0	23.8	36.7
2023-08-13	0.2	25.0	36.7
2023-08-14	0.1	25.1	37.0
2023-08-16	0.0	25.1	36.9
2023-08-17	0.0	25.0	37.0
2023-08-18	0.0	25.9	36.5
2023-08-19	0.0	26.2	35.7
2023-08-20	0.0	26.3	36.3
2023-08-21	0.0	25.5	37.1
2023-08-23	6.8	25.5	37.8
2023-08-25	0.0	24.6	37.6
2023-08-26	0.0	25.2	36.5
2023-08-27	0.0	25.5	35.8
2023-08-28	0.0	25.4	37.3
2023-08-29	0.0	26.3	37.4
2023-08-30	0.0	25.5	36.3
2023-08-31	0.2	24.6	35.5
2023-09-01	64.4	23.7	37.7
2023-09-03	0.0	26.2	34.8
2023-09-04	2.8	24.6	32.7
2023-09-06	0.0	26.9	34.3
2023-09-07	0	25.2	32.7
2023-09-09	0.0	26.4	34.1
2023-09-10	0.0	26.8	35.6
2023-09-11	0.0	26.4	35.7
2023-09-12	0.0	26.5	34.1
2023-09-13	0.0	26.9	36.3
2023-09-14	0.0	26.2	35.4
2023-09-15	0.0	25.2	35.1
2023-09-16	0.0	26.0	36.2
2023-09-17	0	25.7	36.5
2023-09-18	5.1	24.8	33.4
2023-09-19	0.0	24.1	31.5
2023-09-20	2.4	24.7	34.6
2023-09-21	23.1	23.4	36.0
2023-09-22	2.3	24.3	34.1
2023-09-23	55.0	24.0	33.7
2023-09-24	0.0	25.0	33.7
2023-09-25	0.0	25.9	35.2
2023-09-26	0.0	25.6	36.1
2023-09-27	0.0	25.9	35.0
2023-09-28	0.1	25.8	34.6
2023-09-29	0.0	25.8	34.5
2023-10-06	1.3	24.8	34.5
2023-10-07	92.1	23.3	34.7
2023-10-08	0.8	24.5	32.5
2023-10-09	0.0	24.8	31.9
2023-10-10	0.0	24.5	32.5
2023-10-11	0	24.2	31.6
2023-10-12	75.7	23.5	33.3
2023-10-13	26.2	24.5	30.6
2023-10-15	42.3	23.4	32.2
2023-10-16	0	23.7	31.1
2023-10-17	57.6	23.2	33.1
2023-10-19	2.3	23.5	30.2
2023-10-20	0	24.2	31.0
2023-10-22	0.2	24.0	31.6
2023-10-25	0	23.5	31.8
