"ld,.=K jd¾;dj வாைிழல அறிக்ழக Weather Report
"ක෈සල්රීகாசல்஫ீச்Castlereigh","0.0","රන්නදණිග඼ இபந்மத஦ிக஬Randenigala","","0.0"
"න ෝටන්ந஥ாட்டன்Norton","0.0","රන්ට෉නේ இபந்தம்ந஧Rantambe","","0.0"
"ම෈ඕස෇ස෈ක෉නල්மநௌசக்கந஬ Maussakele","0.0","නබෝලත෉න්  ந஧ாவத்தன்஦Bowatenna","","0.0"
"ක෉නියන්கன்னன்Canyon","0.0","උකුනල඼உக்குவ஬Ukuwela","","0.0"
"඼ක්ෂප෈ ஬க்ச஧ா஦Lakshapana","0.0","සම ළල෉ලசந஦஬மவவSamanala Wawa","","0.0"
"ඉහ඼ නකොත්මනල්நநல்மகாத்நல஬Upper Kotmale","0.0","කුකුනල් ගංඟ குக்குந஭கங்கKukuleganaga","","0.0"
"නකොත්මනල් மகாத்நல஬Kotmale","0.0","මස෇නකළියநஸ்நக஬ினMaskeliya","","0.0"
"වික්නටෝරිය෈விக்நபா஫ினா Victoriya","0.0","්බෙ஥ாம஧ாலடNeboda","","NA"
"","","","",""
"wksl=;a j¾Idm;k ia:dk ஏழைய நிழலயங்களின் மழழவ ீழ்ச்சி Other Rainfall Stations","","","",""
"vR;`m`nSw`n kio tPo;rp epiyaq;fs;Rainfall Stations","ÉÉ-kp..kP-mm","vR;`m`n Sw`n  kio tPo;rp epiyaq;fs;   Rainfall Stations","","ÉÉ-kp..kP-mm"
"අච්චිනව්ලි அச்சுநவ஬ி Atchuvely","0.0","අලිමංකෙ னால஦ ஧ாஸ்Elephant Pass","","0.0"
"නේදුරුතුඩුල ஧௫த்தித் துல஫ Point Pedro","0.0","ෙ෈ලකච්නච්රී சாவகச்நசரி Chavakachcheri","","0.0"
"෈ගදීපය஥னி஦ாதீவு Nainathive","0.0","අක්කර෈යන් அக்காபானண் Akkarayan","","0.0"
"අ඼ම්පිලි அ஬ம்஧ில் Almapil","0.0","නතල්ලිේපන඼යි மதல்஬ிப்஧ல஬ Thellippallei","","0.0"
"ලල්ලිපුරම්  வல்஬ிபுபம் Wallipuram","0.0","අම්පන් அம்஧ன் Ampan","","0.0"
"ජ඼සම්ප෈ද -ය෈ප ය஥ீர்வ஭ச்-சல஧Water-Jaffna","0.0","හිල්ප෈ කඳුර ஹில்஧ா஦ாகன்து஫ Hilpanakandura","","0.0"
"ල෈රිම෈ර්ග-ය෈ප ය னாழ்ப்஧ாணம் ஥ீர்ப்஧ாச஦ம் Jaffna Irrigation","0.0","ප෈සිකුෙ෈  ஧ாசிக்குடா நதாட்டம் Passikuda Eatste","","0.0"
"නෙල්ෆ෇ ද෕පත  ம஥டுந்தீவு Delft","0.0","උන්නිච්නෙයි  உன்஦ிச்லச Unnichchai","","0.0"
"කෘෂිකර්ම-ය෈ප යகி஭ிம஥ாச்சி விவசானம்Kilinochchi Agriculture   0.0","","කල්මුනේ கல்முல஦ Kalmunai","","0.0"
"ඔඩ්ඩුසුෙ෈න්ஒட்டுசுட்டான்Oddusuddan","0.0","ල෈කනන්රි  வாகந஦ரிக் கு஭ம் Vakanari Wawa","","0.0"
"","","","",""
"Wmßu j¾Idm;kh  / அதிகூடிய மழழவ ீழ்ச்சி/ Highest Rainfall :","","1.0
mm
මාවරල  Mawarala (Matara-AWS)","",""
