"ld,.=K jd¾;dj வாைிழல அறிக்ழக Weather Report
 osk Wfoa 0830 g wjika jQ meh 24 i|yd 
2022.09.23
          for the 24 hour period ending at 0830SLTS on this date","","","",""
"k`l²zìq&` m[&Sw`n
tspkz;lytpay;  epiyaq;fs;
Meteorological Stations","@sv@N u:zWvy(@s) 
epoypy; ntg;gepiy( nr)","","vR;`pwny(ÉÉ)
kio tPo;r;rp(kp..kP)
Rainfall (mm)",""
"","Temperature in the shade (°C)","","",""
"","upÝmcaH Max","avm ,opTMin.","Daily Rainfall",""
"wkqrdOmqrhஅநுபாதபுபம்Anuradhapura","34.8","24.4","0.0",""
"nÿ,a, ஧துள஭Badulla","30.2","17.4","0.0",""
"nKavdrfj, ஧ண்டாபவள஭Bandarawela","29.1","16.9","0.0",""
"uvl,mqj நட்டக்க஭ப்புBatticaloa","32.5","24.6","0.0",""
"fld<U ககாழும்புColombo","30.8","27.0","TR",""
".d,a, கா஬ிGalle","29.4","26.7","4.0",""
"yïnkaf;dg ம்஧ாந்ததாட்ளடHambanthota","31.8","25.7","0.0",""
"hdmkh  னாழ்ப்஧ாணம்Jaffna","32.4","26.6","0.0",""
"fudKrd., கநா஦஫ாகள஬ Monaragala","34.1","21.1","0.2",""
"lgq.iaf;dg  கட்டுகஸ்ததாட்ளட Katugasthota","29.6","19.6","0.0",""
"lgqkdhl  கட்டு஥ானக்காKatunayake","30.7","25.1","0.3",""
"l=reKE., குருணாகல் Kurunagala","32.8","24.3","0.0",""
"uy b¨mam,a,u நஹாஇலுப்஧ல்஬ந Maha Illuppallama","32.9","24.4","0.0",""
"ukakdru நன்஦ார்Mannar","30.1","26.7","0.0",""
"fmdf<dkakrej  க஧ா஬ன்஥றுவ polonnaruwa","35.7","25.6","0.0",""
"kqjrt<sh  நுவகப஬ினாNuwara Eliya","20.2","14.2","0.0",""
"fmd;=ú,a க஧ாத்துவில்Pothuvil","33.2","24.9","0.0",""
"m
;a;,u புத்த஭ம்Puttalam","32.0","26.5","0.0",""
"r;au,dk இபத்ந஬ாள஦Rathmalana","31.5","27.1","0.0",""
"r;akmqrh இபத்தி஦புரிRathnapura","33.0","23.0","2.6",""
";%sl=Kdu,h திருதகாணநள஬Trincomalee","36.4","24.9","0.0",""
"jõkshdj வவு஦ினாVavuniya","35.0","24.1","0.0",""
"u;a;, நத்த஭Mattla","36.0","24.1","0.0",""
"මු඼තිව් முல்ல஬த்தீவு  Mullaithivu","36.5","26.0","0.0",""
"úÿ,s n,d.dr wdY%
; c,dY  நீர்மின் நீரரந்துப் பரப்பு Hydro Catchment Areas","","","",""
"vR;`m`n Sw`nkio tPo;rp epiyaq;fs;Rainfall Stations","ÉÉ-kp..kP-mm","vR;`m`n Sw`n  kio tPo;rp epiyaq;fs;                Rainfall Stations","","ÉÉ-kp..kP-mm"
"ක෈සල්රීகாசல்஫ீச்Castlereigh","0.0","රන්නදණිග඼ இபந்மத஦ிக஬Randenigala","","0.0"
"න ෝටන්ந஥ாட்டன்Norton","0.0","රන්ට෉නේ இபந்தம்ந஧Rantambe","","0.0"
"ම෈ඕස෇ස෈ක෉නල්மநௌசக்கந஬ Maussakele","0.0","නෙෝල ෉න්  ந஧ாவத்தன்஦Bowatenna","","0.0"
"ක෉නියන්கன்னன்Canyon","0.0","උකුනල඼உக்குவ஬Ukuwela","","0.0"
"඼ක්ෂප෈ ஬க்ச஧ா஦Lakshapana","0.0","සම ළල෉ලசந஦஬மவவSamanala Wawa","","0.0"
"ඉහ඼ නකොත්මනල්நநல்மகாத்நல஬Upper Kotmale","0.0","කුකුනල් ගංඟ குக்குந஭கங்கKukuleganaga","","0.0"
"නකොත්මනල් மகாத்நல஬Kotmale","0.0","මස෇නකළියநஸ்நக஬ினMaskeliya","","0.0"
"වික්නටෝරිය෈விக்நபா஫ினா Victoriya","0.0","්ෙඩ஥ாம஧ாலடNeboda","","NA"
"","","","",""
"wksl=;a j¾Idm;k ia:dk ஏழைய நிழலயங்களின் மழழவ ீழ்ச்சி Other Rainfall Stations","","","",""
"vR;`m`nSw`n kio tPo;rp epiyaq;fs;Rainfall Stations","ÉÉ-kp..kP-mm","vR;`m`n Sw`n  kio tPo;rp epiyaq;fs;   Rainfall Stations","","ÉÉ-kp..kP-mm"
"නෙන්න ොට ලත්  ம஧ந்நதாட்டவத்தBenthotawatta","5.2","ල෈රිම෈ර්ග-ය෈ප ය னாழ்ப்஧ாணம் ஥ீர்ப்஧ாச஦ம் Jaffna Irrigation","","0.0"
"ප ම ල෉ල ஧ாணந Panama Tank","2.4","නඩල්ෆ෇ ද෕ප   ம஥டுந்தீவு Delft","","0.0"
"අම්ප෈ර அம்஧ால஫ Ampara","2.0","කෘෂිකර්ම-ය෈ප යகி஭ிம஥ாச்சி விவசானம்Kilinochchi Agriculture","","0.0"
"ක඼ටුල෈ල க஬ட்டுமவவ Kalatuwawa","1.2","ඔඩ්ඩුසුඩ෈න්ஒட்டுசுட்டான்Oddusuddan","","0.0"
"අච්චිනව්ලි அச்சுநவ஬ி Atchuvely","0.0","අලිමංකඩ னால஦ ஧ாஸ்Elephant Pass","","0.0"
"නේදුරුතුඩුල ஧௫த்தித் துல஫ Point Pedro","0.0","ච෈ලකච්නච්රී சாவகச்நசரி Chavakachcheri","","0.0"
"෈ගදීපය஥னி஦ாதீவு Nainathive","0.0","අක්කර෈යන් அக்காபானண் Akkarayan","","0.0"
"අ඼ම්පිලි அ஬ம்஧ில் Almapil","0.0","න ල්ලිේපන඼යි மதல்஬ிப்஧ல஬ Thellippallei","","0.0"
"ලල්ලිපුරම්  வல்஬ிபுபம் Wallipuram","0.0","අම්පන් அம்஧ன் Ampan","","0.0"
"ජ඼සම්ප෈ද -ය෈ප ය஥ீர்வ஭ச்-சல஧Water-Jaffna","0.0","ඩයරෙ෈ ලතුය෈යலட஫஧ா எஸ்நடட்Dyraba Estate","","0.0"
"","","","",""
"Wmßu j¾Idm;kh  / அதிகூடிய மழழவ ீழ்ச்சி/ Highest Rainfall :","","මදුරාවල மதுராவல Madurawala - AWS
11.5
mm
(Kalutara District )","",""
