"ld,.=K jd¾;dj வாைிழல அறிக்ழக Weather Report
 osk Wfoa 0830 g wjika jQ meh 24 i|yd 
2022.03.01
          for the 24 hour period ending at 0830SLTS on this date","","","",""
"k`l²zìq&` m[&Sw`n
tspkz;lytpay;  epiyaq;fs;
Meteorological Stations","@sv@N u:zWvy(@s) 
epoypy; ntg;gepiy( nr)","","vR;`pwny(ÉÉ)
kio tPo;r;rp(kp..kP)
Rainfall (mm)",""
"","Temperature in the shade (°C)","","",""
"","upÝmcaH Max","avm ,opTMin.","Daily Rainfall",""
"wkqrdOmqrhஅநுபாதபுபம்Anuradhapura","31.9","22.4","0.0",""
"nÿ,a, ஧துள஭Badulla","26.9","17.1","0.0",""
"nKavdrfj, ஧ண்டாபவள஭Bandarawela","24.1","14.4","0.0",""
"uvl,mqj நட்டக்க஭ப்புBatticaloa","30.0","24.5","0.0",""
"fld<U ககாழும்புColombo","33.7","23.9","0.0",""
".d,a, கா஬ிGalle","30.0","25.3","0.0",""
"yïnkaf;dg ம்஧ாந்ததாட்ளடHambanthota","34.8","23.6","0.0",""
"hdmkh  னாழ்ப்஧ாணம்Jaffna","30.8","21.9","0.0",""
"fudKrd., கநா஦஫ாகள஬ Monaragala","32.5","21.8","0.0",""
"lgq.iaf;dg  கட்டுகஸ்ததாட்ளட Katugasthota","32.5","19.0","0.0",""
"lgqkdhl  கட்டு஥ானக்காKatunayake","34.3","23.6","0.0",""
"l=reKE., குருணாகல் Kurunagala","34.6","23.0","0.0",""
"uy b¨mam,a,u நஹாஇலுப்஧ல்஬ந Maha Illuppallama","32.3","20.6","0.0",""
"ukakdru நன்஦ார்Mannar","31.0","25.5","0.0",""
"fmdf<dkakrej  க஧ா஬ன்஥றுவ polonnaruwa","32.4","22.3","0.0",""
"kqjrt<sh  நுவகப஬ினாNuwara Eliya","20.3","13.5","0.0",""
"fmd;=ú,a க஧ாத்துவில்Pothuvil","32.1","24.3","0.0",""
"m
;a;,u புத்த஭ம்Puttalam","33.2","22.2","0.0",""
"r;au,dk இபத்ந஬ாள஦Rathmalana","33.4","23.7","0.0",""
"r;akmqrh இபத்தி஦புரிRathnapura","35.0","22.3","0.0",""
";%sl=Kdu,h திருதகாணநள஬Trincomalee","29.7","25.9","0.0",""
"jõkshdj வவு஦ினாVavuniya","32.0","22.1","0.0",""
"u;a;, நத்த஭Mattla","35.0","22.0","0.0",""
"මු඼තිව් முல்ல஬த்தீவு  Mullaithivu","30.9","26.7","0.0",""
"úÿ,s n,d.dr wdY%
; c,dY  நீர்மின் நீரரந்துப் பரப்பு Hydro Catchment Areas","","","",""
"vR;`m`n Sw`nkio tPo;rp epiyaq;fs;Rainfall Stations","ÉÉ-kp..kP-mm","vR;`m`n Sw`n  kio tPo;rp epiyaq;fs;                Rainfall Stations","","ÉÉ-kp..kP-mm"
"ක෈සල්රීகாசல்஫ீச்Castlereigh","0.0","රන්නෙණිග඼ இபந்மத஦ிக஬Randenigala","","0.0"
"න ෝටන්ந஥ாட்டன்Norton","0.0","රන්ට෉නේ இபந்தம்ந஧Rantambe","","0.0"
"ම෈ඕස෇ස෈ක෉නල්மநௌசக்கந஬ Maussakele","0.0","නබෝලත෉න්  ந஧ாவத்தன்஦Bowatenna","","0.0"
"ක෉නියන්கன்னன்Canyon","0.0","උකුනල඼உக்குவ஬Ukuwela","","0.0"
"඼ක්ෂප෈ ஬க்ச஧ா஦Lakshapana","0.0","සම ළල෉ලசந஦஬மவவSamanala Wawa","","0.0"
"ඉහ඼ නකොත්මනල්நநல்மகாத்நல஬Upper Kotmale","0.0","කුකුනල් ගංඟ குக்குந஭கங்கKukuleganaga","","0.0"
"නකොත්මනල් மகாத்நல஬Kotmale","0.0","මස෇නකළියநஸ்நக஬ினMaskeliya","","NA"
"වික්නටෝරිය෈விக்நபா஫ினா Victoriya","0.0","්බඩ஥ாம஧ாலடNeboda","","NA"
"","","","",""
"wksl=;a j¾Idm;k ia:dk ஏழைய நிழலயங்களின் மழழவ ீழ்ச்சி Other Rainfall Stations","","","",""
"vR;`m`nSw`n kio tPo;rp epiyaq;fs;Rainfall Stations","ÉÉ-kp..kP-mm","vR;`m`n Sw`n  kio tPo;rp epiyaq;fs;   Rainfall Stations","","ÉÉ-kp..kP-mm"
"නෙනිය෈යமத஦ினான Deniyaya","50.0","ල෈රිම෈ර්ග-ය෈ප ය னாழ்ப்஧ாணம் ஥ீர்ப்஧ாச஦ம் Jaffna Irrigation","","0.0"
"බටුලන්ග඼ ஧ட்டுவான்க஬Batuwangala","23.2","නඩල්ෆ෇ ද෕පත  ம஥டுந்தீவு Delft","","0.0"
"ගුරුළුල෈  குறுழுவா஦ Guruluwana","3.7","කෘෂිකර්ම-ය෈ප යகி஭ிம஥ாச்சி விவசானம்Kilinochchi Agriculture","","0.0"
"නෙත ග඼ மடட்டணகல்ல஬ Dethanagala","1.8","ඔඩ්ඩුසුඩ෈න්ஒட்டுசுட்டான்Oddusuddan","","0.0"
"අච්චිනව්ලි அச்சுநவ஬ி Atchuvely","0.0","අලිමංකඩ னால஦ ஧ாஸ்Elephant Pass","","0.0"
"නේදුරුතුඩුල ஧௫த்தித் துல஫ Point Pedro","0.0","ච෈ලකච්නච්රී சாவகச்நசரி Chavakachcheri","","0.0"
"෈ගදීපය஥னி஦ாதீவு Nainathive","0.0","අක්කර෈යන් அக்காபானண் Akkarayan","","0.0"
"අ඼ම්පිලි அ஬ம்஧ில் Almapil","0.0","නතල්ලිේපන඼යි மதல்஬ிப்஧ல஬ Thellippallei","","0.0"
"ලල්ලිපුරම්  வல்஬ிபுபம் Wallipuram","0.0","අම්පන් அம்஧ன் Ampan","","0.0"
"ජ඼සම්ප෈ෙ -ය෈ප ය஥ீர்வ஭ச்-சல஧Water-Jaffna","0.0","හිල්ප෈ කඳුර ஹில்஧ா஦ாகன்து஫ Hilpanakandura","","0.0"
"","","","",""
"Wmßu j¾Idm;kh  / அதிகூடிய மழழவ ீழ்ச்சி/ Highest Rainfall :","","Ransavi Tea Factory
56.5
mm
Opatha (Galle)-AWS","",""
